GbCity_EN,Beijing_110000,Tianjin_120000,Shijiazhuang_130100,Tangshan_130200,Qinhuangdao_130300,Handan_130400,Xingtai_130500,Baoding_130600,Zhangjiakou_130700,Chengde_130800,Cangzhou_130900,Langfang_131000,Hengshui_131100,Taiyuan_140100,Datong_140200,Yangquan_140300,Changzhi_140400,Jincheng_140500,Shuozhou_140600,Jinzhong_140700,Yuncheng_140800,Xinzhou_140900,Linfen_141000,Lvliangdiqu_142300,Huhehaote_150100,Baotou_150200,Wuhai_150300,Chifeng_150400,Tongliao_150500,Hulunbeier_152100,Xingan_152200,Xilinguole_152500,Wulanchabu_152600,Yikezhao_152700,Bayannaoer_152800,Alashan_152900,Shenyang_210100,Dalian_210200,Anshan_210300,Fushun_210400,Benxi_210500,Dandong_210600,Jinzhou_210700,Yingkou_210800,Fuxin_210900,Liaoyang_211000,Panjin_211100,Tieling_211200,Chaoyang_211300,Huludao_211400,Changchun_220100,Jilin_220200,Siping_220300,Liaoyuan_220400,Tonghua_220500,Baishan_220600,Songyuan_220700,Baicheng_220800,Yanbianchaoxianzu_222400,Haerbin_230100,Qiqihaer_230200,Jixi_230300,Hegang_230400,Shuangyashan_230500,Daqing_230600,Yichun_230700,Jiamusi_230800,Qitaihe_230900,Mudanjiang_231000,Heihe_231100,Suihua_231200,Daxinganlingdiqu_232700,Shanghai_310000,Nanjing_320100,Wuxi_320200,Xuzhou_320300,Changzhou_320400,Suzhou_320500,Nantong_320600,Lianyungang_320700,Huaiyin_320800,Yancheng_320900,Yangzhou_321000,Zhenjiang_321100,Taizhou_321200,Suqian_321300,Hangzhou_330100,Ningbo_330200,Wenzhou_330300,Jiaxing_330400,Huzhou_330500,Shaoxing_330600,Jinhua_330700,Quzhou_330800,Zhoushan_330900,Taizhou_331000,Lishui_331100,Hefei_340100,Wuhu_340200,Bengbu_340300,Huainan_340400,Maanshan_340500,Huaibei_340600,Tongling_340700,Anqing_340800,Huangshan_341000,Chuzhou_341100,Fuyang_341200,Suzhou_341300,Chaohu_341400,Liuan_341500,Bozhou_341600,Chizhou_341700,Xuancheng_341800,Fuzhou_350100,Xiamen_350200,Putian_350300,Sanming_350400,Quanzhou_350500,Zhangzhou_350600,Nanping_350700,Longyan_350800,Ningde_350900,Nanchang_360100,Jingdezhen_360200,Pingxiang_360300,Jiujiang_360400,Xinyu_360500,Yingtan_360600,Ganzhou_360700,Jian_360800,Yichun_360900,Fuzhou_361000,Shangrao_361100,Jinan_370100,Qingdao_370200,Zibo_370300,Zaozhuang_370400,Dongying_370500,Yantai_370600,Weifang_370700,Jining_370800,Taian_370900,Weihai_371000,Rizhao_371100,Laiwu_371200,Linyi_371300,Dezhou_371400,Liaocheng_371500,Binzhou_371600,Heze_371700,Zhengzhou_410100,Kaifeng_410200,Luoyang_410300,Pingdingshan_410400,Anyang_410500,Hebi_410600,Xinxiang_410700,Jiaozuo_410800,Puyang_410900,Xuchang_411000,Luohe_411100,Sanmenxia_411200,Nanyang_411300,Shangqiu_411400,Xinyang_411500,Zhoukou_411600,Zhumadian_411700,Wuhan_420100,Huangshi_420200,Shiyan_420300,Yichang_420500,Xiangfan_420600,Ezhou_420700,Jingmen_420800,Xiaogan_420900,Jingzhou_421000,Huanggang_421100,Xianning_421200,Suizhou_421300,Enshitujiazumiaozu_422800,Hubei (Direct Units)_429000,Changsha_430100,Zhuzhou_430200,Xiangtan_430300,Hengyang_430400,Shaoyang_430500,Yueyang_430600,Changde_430700,Zhangjiajie_430800,Yiyang_430900,Chenzhou_431000,Yongzhou_431100,Huaihua_431200,Loudi_431300,Xiangxitujiazumiaozu_433100,Guangzhou_440100,Shaoguan_440200,Shenzhen_440300,Zhuhai_440400,Shantou_440500,Foshan_440600,Jiangmen_440700,Zhanjiang_440800,Maoming_440900,Zhaoqing_441200,Huizhou_441300,Meizhou_441400,Shanwei_441500,Heyuan_441600,Yangjiang_441700,Qingyuan_441800,Dongguan_441900,Zhongshan_442000,Chaozhou_445100,Jieyang_445200,Yunfu_445300,Nanning_450100,Liuzhou_450200,Guilin_450300,Wuzhou_450400,Beihai_450500,Fangchenggang_450600,Qinzhou_450700,Guigang_450800,Yulin_450900,Nanningdiqu_452100,Liuzhoudiqu_452200,Hezhoudiqu_452400,Baisediqu_452600,Hechidiqu_452700,Haikou_460100,Sanya_460200,Munidiqu_469000,Chongqing_500000,Chengdu_510100,Zigong_510300,Panzhihua_510400,Luzhou_510500,Deyang_510600,Mianyang_510700,Guangyuan_510800,Suining_510900,Neijiang_511000,Leshan_511100,Nanchong_511300,Meishan_511400,Yibin_511500,Guangan_511600,Dazhou_511700,Yaan_511800,Bazhong_511900,Ziyang_512000,Abacangzuqiangzu_513200,Ganzicangzu_513300,Liangshanyizu_513400,Guiyang_520100,Liupanshui_520200,Zunyi_520300,Anshun_520400,Tongrendiqu_522200,Qianxinanbuyizumiaozu_522300,Bijiediqu_522400,Qiandongnanmiaozudongzu_522600,Qiannanbuyizumiaozu_522700,Kunming_530100,Qujing_530300,Yuxi_530400,Zhaotongdiqu_532100,Chuxiongyizu_532300,Honghehanizuyizu_532500,Wenshanzhuangzumiaozu_532600,Simaodiqu_532700,Xishuangbannadaizu_532800,Dalibaizu_532900,Baoshandiqu_533000,Dehongdaizujingpozu_533100,Lijiangdiqu_533200,Nujianglisuzu_533300,Diqingcangzu_533400,Lincangdiqu_533500,Lasa_540100,Changdudiqu_542100,Shannandiqu_542200,Rikazediqu_542300,Naqudiqu_542400,Alidiqu_542500,Linzhidiqu_542600,Xian_610100,Tongchuan_610200,Baoji_610300,Xianyang_610400,Weinan_610500,Yanan_610600,Hanzhong_610700,Yulin_610800,Ankang_610900,Shangluodiqu_612500,Lanzhou_620100,Jiayuguan_620200,Jinchang_620300,Baiyin_620400,Tianshui_620500,Jiuquandiqu_622100,Zhangyediqu_622200,Wuweidiqu_622300,Dingxidiqu_622400,Longnandiqu_622600,Pingliangdiqu_622700,Qingyangdiqu_622800,Linxiahuizu_622900,Gannancangzu_623000,Xining_630100,Haidongdiqu_632100,Haibeicangzu_632200,Huangnancangzu_632300,Hainancangzu_632500,Guoluocangzu_632600,Yushucangzu_632700,Haiximengguzucangzu_632800,Yinchuan_640100,Shizuishan_640200,Wuzhong_640300,Guyuandiqu_642200,Wulumuqi_650100,Kelamayi_650200,Tulufandiqu_652100,Hamidiqu_652200,Changjihuizu_652300,Boertalamenggu_652700,Bayinguolengmenggu_652800,Akesudiqu_652900,Kezilesukeerkezi_653000,Kashendiqu_653100,Hetiandiqu_653200,Yilihasake_654000,Tachengdi_654200,Aletaidi_654300,Xinjiang (Direct Units)_659000,Jiyuan_419001,Xiantao_429004,Qianjiang_429005,Tianmen_429006,Shennongjia_429021,Wuzhishan_469001,Qionghai_469002,Danzhou_469003,Wenchang_469005,Wanning_469006
Cangzhou_130900,1.64,10.27,5.06,3.49,1.99,1.41,1.64,9.24,1.65,1.58,,6.37,14.73,0.22,0.5,0.91,0.43,0.2,0.59,0.67,0.38,0.85,0.15,,0.34,0.16,0.08,0.76,0.26,,0.21,0.41,,,,0.05,0.17,0.28,0.24,0.16,0.11,0.25,0.33,0.19,0.37,0.1,0.2,0.07,0.6,0.39,0.18,0.13,0.11,0.1,0.29,0.1,0.18,0.13,0.25,0.2,0.17,0.13,0.07,0.02,0.24,0.07,0.11,0.22,0.14,0.22,0.14,,,0.09,0.07,0.22,,0.08,0.11,0.19,0.07,0.14,0.14,0.05,0.08,0.06,0.06,,,0.04,0.05,,,,0.05,0.09,,0.08,0.05,0.09,0.04,0.04,0.04,,0.07,0.03,0.04,0.11,0.09,,0.06,0.09,0.09,0.05,,,,,,,,,,,,,0.1,,,,,,,,0.74,0.53,0.7,0.26,1.97,0.72,0.87,0.39,0.44,0.42,0.27,,0.5,7.95,0.95,4.37,0.32,0.13,0.16,0.1,0.12,0.24,0.2,0.2,0.1,0.49,0.13,,0.1,0.15,0.18,0.11,0.14,0.09,,,0.17,0.08,,0.02,,0.09,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.02,0.04,,0.07,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,0.07,,,,,,,,,,,,0.06,,0.1,0.02,,0.07,,0.24,,,0.05,,,,0.05,,,,,,,,,,,,0.04,,,,,0.15,0.09,,0.07,,0.04,0.02,,,0.02,,0.05,0.07,,,0.12,0.02,0.01,,,0.03,0.04,0.71,0.2,,0.08,0.04,,,
Langfang_131000,35.4,16.92,2.34,4.95,2.86,1.51,1.43,11.17,4.16,5.08,10.57,,2.24,0.26,0.86,0.33,0.17,0.23,0.24,0.15,0.5,0.23,0.25,,0.39,0.23,0.26,1.63,0.46,,0.38,0.77,,,,0.03,0.4,0.34,0.36,0.17,0.09,0.41,0.43,0.3,0.37,0.17,0.29,0.2,0.98,0.96,0.31,0.32,0.33,0.18,0.66,0.29,0.27,0.54,0.3,0.47,0.79,0.39,0.39,0.24,0.24,0.38,0.14,0.11,0.58,0.35,0.39,0.45,,0.05,,0.19,0.05,0.06,0.13,0.1,0.05,0.06,0.1,0.05,0.07,0.08,,,,,,,,,,,0.07,0.09,0.12,0.06,,0.07,0.08,0.03,0.26,0.05,0.06,0.28,0.07,,,0.22,0.09,,,,0.11,,,,0.07,,,0.1,,,0.1,,,,,,,,0.37,0.33,0.28,0.18,0.45,0.41,0.35,0.33,0.25,0.26,0.1,,0.34,1.03,0.68,0.64,0.47,0.12,0.17,0.18,0.17,0.35,0.37,0.18,0.14,0.59,0.13,0.11,,0.33,0.28,0.41,0.4,0.32,0.07,0.1,0.75,0.2,0.23,0.02,,0.1,0.13,0.1,0.08,0.21,0.09,,0.05,,,,0.07,,0.08,0.08,0.03,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,0.13,,,,,,,,,,0.12,,0.12,0.05,,,,,,0.18,,,0.04,0.07,,,,,,0.13,,0.03,,,,0.03,0.04,,,,,,,,0.03,,,0.02,,,,,0.03,,,,,,,,,,,,,,0.06,,0.04,0.05,0.05,0.04,0.18,0.12,0.16,,0.05,,0.07,,0.13,,,,,,,,,,0.03,,,,,,,0.09,0.07,0.1,,,,0.04,,,0.01,0.02,,0.02,,,0.06,0.06,,,,0.11,,0.05,0.16,,,0.15,,0.09,0.11
Hengshui_131100,0.87,1.33,8.27,0.96,0.37,1.29,5.64,4.66,0.76,0.2,8.52,0.69,,0.1,0.22,0.51,0.32,0.11,0.08,0.16,0.12,0.3,0.13,,0.1,0.08,,0.13,0.09,,0.03,0.12,,,,0.08,0.06,0.1,0.12,0.02,0.01,0.08,0.13,0.05,0.07,0.04,0.04,0.05,0.11,0.17,,0.08,0.02,0.06,0.04,0.02,,0.07,0.07,,,,0.03,0.04,0.11,0.07,0.03,,,,0.02,,,,,0.1,,,,,0.07,0.08,0.05,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.04,,,,0.07,,,,,,,,,,,,,,,,,,,,,,0.31,0.22,0.24,0.12,0.3,0.19,0.29,0.15,0.29,0.16,0.21,,0.15,10.17,0.87,0.5,0.23,0.06,0.06,0.12,,0.15,0.06,0.1,0.08,0.27,0.04,0.05,,,,,,0.08,,,0.13,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,0.07,0.08,,,,,,,,,,,,,,,,0.05,,,,,,,,,,0.05,0.02,,,,,,,,,,,0.02,0.03,,,,,0.13,,0.09,,,0.08,,,0.01,0.04
Taiyuan_140100,0.68,0.54,1.45,0.33,0.25,0.89,0.79,0.63,0.54,0.25,0.43,0.19,0.42,,10.8,19.56,19.14,10.2,14.65,46.38,8.22,37.26,16.55,,0.58,0.49,0.21,0.1,,,,0.19,,,,0.16,0.09,0.32,0.11,0.13,0.06,0.09,0.04,0.04,0.11,,0.03,0.02,0.11,0.08,0.14,0.06,0.05,0.02,,,,,,,0.04,,0.03,0.06,,,,0.05,,,,,0.14,0.13,0.08,0.14,0.05,,0.09,,,0.07,0.09,0.06,0.11,0.04,0.14,,,,0.04,,,0.06,0.05,,,0.08,0.07,0.04,0.06,,0.03,0.04,,,0.05,0.09,0.06,,,,0.11,,0.07,0.08,0.07,,0.08,,,,,,,,,,,,,,,,0.21,0.21,0.08,0.09,0.08,0.13,0.16,0.1,0.15,0.16,0.1,,0.1,0.18,0.25,0.1,0.2,0.28,0.1,0.24,0.11,1.05,0.16,0.28,0.22,0.26,0.12,0.1,0.23,0.24,0.2,,0.31,0.25,0.06,,0.17,0.08,,,0.11,0.19,0.08,,,0.15,0.13,,0.06,,,,,,,,,0.06,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.02,,,,,,0.05,,,,,,,,,0.12,0.32,,0.19,0.08,,0.03,,0.05,0.12,0.39,0.06,0.03,0.03,0.12,,0.06,,0.07,0.03,0.18,0.05,0.03,,0.04,,,,,,,,,,0.06,,0.02,,,,,,,,,,,,,,0.03,,,,,,,0.42,0.06,0.19,0.07,0.19,0.21,0.4,0.99,0.29,,0.12,0.04,0.07,0.03,0.08,,,,,,,,0.03,,0.15,,0.2,0.04,,,,0.05,0.18,0.1,0.12,,0.04,0.02,,,0.02,,,,,0.07,,0.07,,,,0.09,,,,,0.68,0.4,,0.07,0.04
Datong_140200,0.52,0.43,0.45,0.53,0.38,0.2,0.25,1.3,9.84,0.23,0.31,0.16,0.17,3.62,,1.06,0.79,0.46,41.56,0.82,0.52,4.44,0.76,,2.18,1.16,0.23,0.24,,,0.04,0.62,,,,0.05,,,0.03,,,,0.03,0.09,,,0.02,,0.06,0.05,,0.05,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.04,0.05,0.07,,,,0.06,,,,,0.08,0.09,0.1,,,,,,0.09,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.02,,,,0.35,,,,,,,0.08,,,,,,,,,,,,0.04,,,,,,0.04,0.02,,,,,,,,,,,0.03,,,,0.01,,,,,,,,,0.06,,,
Yangquan_140300,,,1.87,0.07,,0.18,0.43,0.22,0.06,0.04,0.21,0.03,0.26,2.9,0.57,,0.94,0.53,0.59,7.19,0.38,1.44,0.62,,,0.04,0.05,,,,,,,,,,,,,0.02,,,,,,,0.03,,,,,,,,,0.05,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.11,,,,0.04,,,,,0.12,0.1,0.05,,,0.05,,,0.23,0.1,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.01,,,,,,0.11,,,,,,,,,
Changzhi_140400,0.15,0.12,0.22,,,2.58,0.53,0.11,0.08,,0.18,,0.34,5.55,0.55,1.39,,25.87,0.62,5.0,1.28,1.24,4.88,,0.07,0.08,,,,,,,,,,0.03,,,0.04,,,,,,,,,,,,,,,0.02,0.07,,,,,,,,,,,0.03,,0.05,,,,,,,,0.1,,,,,,,,,0.05,,,,,,,,,,,,,,,,0.04,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.08,0.09,0.04,0.08,0.09,0.07,0.17,0.13,0.12,0.21,,0.08,0.04,0.32,0.04,0.14,0.23,0.08,0.34,0.12,3.28,0.82,0.96,1.12,0.27,0.13,,0.15,0.16,0.17,,0.1,,,,0.12,,0.14,,,0.16,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.03,,,,,0.02,,,,,,,,0.09,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.06,0.05,,0.08,0.14,0.09,0.22,0.2,,,,,0.04,,,,,,,,,,,,,,,0.02,,,0.07,,0.05,0.01,,,,,,,,,,,,,,,,,0.63,,,0.11,,,0.04,,,
Jincheng_140500,,,0.08,,,0.45,0.07,0.07,0.08,,,,0.05,2.16,0.19,0.44,19.73,,0.28,0.95,2.13,0.45,4.06,,,,0.02,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,0.03,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.06,,,,,0.07,,,,0.07,0.07,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.06,0.07,,0.07,0.05,,0.46,,,,0.08,,0.09,0.48,0.12,0.77,0.18,0.87,0.4,1.67,5.8,0.21,0.16,0.05,0.19,,0.2,,0.23,0.09,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.04,,0.03,0.09,0.18,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,4.08,,,,,,,,,
Shuozhou_140600,,0.11,0.17,0.1,0.1,,0.08,0.7,1.35,0.07,0.19,0.04,0.04,2.5,29.35,0.85,0.39,0.27,,0.61,0.19,7.19,0.24,,1.3,0.53,0.14,0.11,,,0.01,0.38,,,,0.01,,,,0.04,0.04,,,,0.04,0.04,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,0.01,0.02,,0.11,,,,,,,,,
Jinzhong_140700,0.17,0.19,1.19,0.21,0.09,1.58,2.03,0.36,0.27,0.06,0.42,0.06,0.24,28.35,1.39,29.01,10.22,2.59,1.51,,2.39,3.49,7.25,,0.14,0.2,0.1,,0.03,,,0.07,,,,0.16,,,,,,0.08,0.03,0.03,0.11,0.02,0.03,,0.02,0.06,,,,,0.02,,,,,,0.03,,0.15,,,,,0.05,0.04,,,,,,,0.08,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.09,0.09,0.08,0.09,0.07,0.08,0.11,0.22,0.11,0.3,,0.07,0.07,0.32,0.08,0.07,0.1,,0.15,,0.55,0.27,0.21,0.2,0.15,,0.05,0.26,,0.08,,0.07,0.1,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.05,0.15,,0.04,0.1,0.05,0.03,,,0.1,0.04,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.03,0.05,0.05,0.14,0.38,0.23,1.1,0.34,,,,0.07,0.04,,,,,,,,,,,0.06,,,,0.02,,,0.13,0.1,0.12,0.08,,,,,,,,,,,,,,,,,0.29,,,0.12,,0.25,0.06,,,
Yuncheng_140800,0.29,0.2,0.19,0.09,,0.23,0.11,0.15,0.13,,0.07,0.07,0.06,2.99,0.37,0.41,1.61,3.97,0.41,1.15,,0.65,23.94,,0.02,,0.04,0.03,0.02,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.03,,0.02,,,,,0.06,,,,,,,,,,,0.08,0.08,0.06,0.13,,0.11,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.09,,,,,,,,,,,0.05,,,,,,,,,,,,0.06,0.08,0.06,,,0.06,0.08,0.07,0.05,,0.16,,,0.05,0.08,0.05,0.18,0.28,0.13,0.86,0.2,0.17,0.08,0.34,0.71,0.15,0.27,0.2,12.81,0.28,0.13,,,0.09,,,0.16,,0.13,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.08,,0.04,,0.03,0.08,0.2,,,,,,0.05,,,,0.21,0.04,,,,,,0.04,,,,,,,,,,,,,0.06,,,,,,,,,,0.02,,,,,,,1.03,0.44,0.25,0.26,4.8,1.49,0.56,0.6,0.21,,0.07,0.02,0.07,0.03,0.1,,,,,,,,,0.05,0.08,,,,0.02,,,0.07,0.09,,0.02,,0.02,,,,0.01,,0.1,,,0.04,,0.02,,,,3.32,,0.05,0.09,,0.08,,,,
Xinzhou_140900,0.14,0.24,1.71,0.18,0.13,0.37,0.39,1.73,0.54,0.06,0.56,0.07,0.29,11.72,5.68,6.94,1.46,1.09,11.88,2.45,0.61,,1.16,,0.72,0.56,0.08,0.04,0.03,,,0.18,,,,,,,0.04,,0.03,,0.04,,0.31,0.02,,,0.02,0.04,,0.03,,,,,,,,,,,0.03,,,,,0.11,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.14,,,0.06,0.05,,,,,0.08,0.14,0.26,,,,0.09,0.05,0.12,0.05,,0.06,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,0.04,,8.1,0.09,,,,0.03,0.03,,,,,,,,,,,,,,,0.02,,,,0.04,0.08,0.02,,,,,,0.01,,,,,,,,,,,0.32,0.05,,,,,,,,
Linfen_141000,0.37,0.19,0.24,0.09,0.07,0.66,0.22,0.13,0.13,,0.2,0.08,0.19,6.2,0.62,1.37,5.37,6.92,0.5,4.42,24.01,1.3,,,0.08,0.07,0.05,0.05,0.03,,,0.04,,,,,,,0.02,,,,,0.06,0.05,,,,0.04,,,0.07,,,,,,,,,,,,,,,,0.11,,,,,,,,0.08,0.04,0.06,,0.08,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.06,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.07,,0.06,0.09,0.07,0.06,,,0.05,,0.13,,,0.05,0.17,0.04,0.09,0.14,0.07,0.4,0.11,0.4,0.19,0.38,0.42,0.15,0.07,0.05,0.37,0.15,,,0.11,,,,0.27,0.07,,,0.08,0.1,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.07,,,0.03,,,,,,,0.16,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,0.18,0.1,0.98,3.46,0.23,1.34,0.27,,,0.04,,,0.07,,,,,,,,,0.02,0.04,,0.04,,,,,0.05,0.05,0.09,,,,,,,0.04,,,,,0.05,,,,,,1.16,,,,,,0.11,,,
Lvliangdiqu_142300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huhehaote_150100,0.51,0.29,0.22,0.18,0.13,0.1,0.11,0.36,1.91,0.32,0.19,0.15,0.11,0.29,2.71,0.05,,0.05,3.16,0.08,0.1,0.97,0.06,,,24.9,4.25,4.13,2.53,,2.44,12.12,,,,2.5,0.15,0.31,0.08,,0.03,0.14,0.09,0.09,0.11,0.04,0.09,0.07,0.04,,0.05,0.1,0.02,,,0.02,0.04,0.04,,0.09,0.05,0.03,0.11,,0.04,0.07,,,0.04,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,0.08,,,,0.12,,,,,0.11,,,,,0.09,0.08,,0.07,,,,,0.06,0.08,,0.06,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,0.06,,,,,,,,,,,0.16,,,,,,,,,0.11,0.06,0.03,0.02,,,,0.05,,0.02,,0.15,,,0.05,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,0.1,0.03,,0.03,,0.13,,0.39,,,0.06,0.02,0.03,0.07,0.07,,,,,,,,0.19,0.02,,,0.04,,,,,,0.26,0.2,0.09,,,,,,,,,,,,,0.01,,,,0.09,,,0.08,,,0.17,,,
Baotou_150200,0.22,0.22,0.18,0.17,0.12,0.11,0.06,0.18,1.27,0.07,0.19,0.09,0.08,0.16,1.25,0.11,0.08,,0.68,0.19,0.1,0.5,0.05,,17.46,,3.23,0.64,0.31,,0.37,3.42,,,,1.29,,,0.09,,0.06,,0.06,0.09,0.04,0.03,,,0.11,,,,,,,0.02,0.03,0.02,,,0.06,0.03,,,,,,,0.04,0.05,0.02,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,0.03,,,,,,,,0.06,0.12,,,0.08,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,0.04,,,0.13,,1.03,,,0.06,,0.07,0.09,0.07,,,,,,,,,,0.03,,,,0.02,,,0.11,0.28,0.22,0.11,,0.02,0.02,,,0.02,,,,,,,,0.02,,,,,,,,,,,,
Wuhai_150300,,,,,,,,,0.08,0.02,,,,,0.22,,,,0.05,,0.08,,,,1.7,2.09,,0.09,0.06,,0.06,0.11,,,,26.46,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,0.48,,,0.11,0.04,0.03,0.37,,,,,,,,,0.06,,0.09,,,,0.11,,,0.23,1.73,7.03,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,
