GbCity_EN,Beijing_110000,Tianjin_120000,Shijiazhuang_130100,Tangshan_130200,Qinhuangdao_130300,Handan_130400,Xingtai_130500,Baoding_130600,Zhangjiakou_130700,Chengde_130800,Cangzhou_130900,Langfang_131000,Hengshui_131100,Taiyuan_140100,Datong_140200,Yangquan_140300,Changzhi_140400,Jincheng_140500,Shuozhou_140600,Jinzhong_140700,Yuncheng_140800,Xinzhou_140900,Linfen_141000,Lvliangdiqu_142300,Huhehaote_150100,Baotou_150200,Wuhai_150300,Chifeng_150400,Tongliao_150500,Hulunbeier_152100,Xingan_152200,Xilinguole_152500,Wulanchabu_152600,Yikezhao_152700,Bayannaoer_152800,Alashan_152900,Shenyang_210100,Dalian_210200,Anshan_210300,Fushun_210400,Benxi_210500,Dandong_210600,Jinzhou_210700,Yingkou_210800,Fuxin_210900,Liaoyang_211000,Panjin_211100,Tieling_211200,Chaoyang_211300,Huludao_211400,Changchun_220100,Jilin_220200,Siping_220300,Liaoyuan_220400,Tonghua_220500,Baishan_220600,Songyuan_220700,Baicheng_220800,Yanbianchaoxianzu_222400,Haerbin_230100,Qiqihaer_230200,Jixi_230300,Hegang_230400,Shuangyashan_230500,Daqing_230600,Yichun_230700,Jiamusi_230800,Qitaihe_230900,Mudanjiang_231000,Heihe_231100,Suihua_231200,Daxinganlingdiqu_232700,Shanghai_310000,Nanjing_320100,Wuxi_320200,Xuzhou_320300,Changzhou_320400,Suzhou_320500,Nantong_320600,Lianyungang_320700,Huaiyin_320800,Yancheng_320900,Yangzhou_321000,Zhenjiang_321100,Taizhou_321200,Suqian_321300,Hangzhou_330100,Ningbo_330200,Wenzhou_330300,Jiaxing_330400,Huzhou_330500,Shaoxing_330600,Jinhua_330700,Quzhou_330800,Zhoushan_330900,Taizhou_331000,Lishui_331100,Hefei_340100,Wuhu_340200,Bengbu_340300,Huainan_340400,Maanshan_340500,Huaibei_340600,Tongling_340700,Anqing_340800,Huangshan_341000,Chuzhou_341100,Fuyang_341200,Suzhou_341300,Chaohu_341400,Liuan_341500,Bozhou_341600,Chizhou_341700,Xuancheng_341800,Fuzhou_350100,Xiamen_350200,Putian_350300,Sanming_350400,Quanzhou_350500,Zhangzhou_350600,Nanping_350700,Longyan_350800,Ningde_350900,Nanchang_360100,Jingdezhen_360200,Pingxiang_360300,Jiujiang_360400,Xinyu_360500,Yingtan_360600,Ganzhou_360700,Jian_360800,Yichun_360900,Fuzhou_361000,Shangrao_361100,Jinan_370100,Qingdao_370200,Zibo_370300,Zaozhuang_370400,Dongying_370500,Yantai_370600,Weifang_370700,Jining_370800,Taian_370900,Weihai_371000,Rizhao_371100,Laiwu_371200,Linyi_371300,Dezhou_371400,Liaocheng_371500,Binzhou_371600,Heze_371700,Zhengzhou_410100,Kaifeng_410200,Luoyang_410300,Pingdingshan_410400,Anyang_410500,Hebi_410600,Xinxiang_410700,Jiaozuo_410800,Puyang_410900,Xuchang_411000,Luohe_411100,Sanmenxia_411200,Nanyang_411300,Shangqiu_411400,Xinyang_411500,Zhoukou_411600,Zhumadian_411700,Wuhan_420100,Huangshi_420200,Shiyan_420300,Yichang_420500,Xiangfan_420600,Ezhou_420700,Jingmen_420800,Xiaogan_420900,Jingzhou_421000,Huanggang_421100,Xianning_421200,Suizhou_421300,Enshitujiazumiaozu_422800,Hubei (Direct Units)_429000,Changsha_430100,Zhuzhou_430200,Xiangtan_430300,Hengyang_430400,Shaoyang_430500,Yueyang_430600,Changde_430700,Zhangjiajie_430800,Yiyang_430900,Chenzhou_431000,Yongzhou_431100,Huaihua_431200,Loudi_431300,Xiangxitujiazumiaozu_433100,Guangzhou_440100,Shaoguan_440200,Shenzhen_440300,Zhuhai_440400,Shantou_440500,Foshan_440600,Jiangmen_440700,Zhanjiang_440800,Maoming_440900,Zhaoqing_441200,Huizhou_441300,Meizhou_441400,Shanwei_441500,Heyuan_441600,Yangjiang_441700,Qingyuan_441800,Dongguan_441900,Zhongshan_442000,Chaozhou_445100,Jieyang_445200,Yunfu_445300,Nanning_450100,Liuzhou_450200,Guilin_450300,Wuzhou_450400,Beihai_450500,Fangchenggang_450600,Qinzhou_450700,Guigang_450800,Yulin_450900,Nanningdiqu_452100,Liuzhoudiqu_452200,Hezhoudiqu_452400,Baisediqu_452600,Hechidiqu_452700,Haikou_460100,Sanya_460200,Munidiqu_469000,Chongqing_500000,Chengdu_510100,Zigong_510300,Panzhihua_510400,Luzhou_510500,Deyang_510600,Mianyang_510700,Guangyuan_510800,Suining_510900,Neijiang_511000,Leshan_511100,Nanchong_511300,Meishan_511400,Yibin_511500,Guangan_511600,Dazhou_511700,Yaan_511800,Bazhong_511900,Ziyang_512000,Abacangzuqiangzu_513200,Ganzicangzu_513300,Liangshanyizu_513400,Guiyang_520100,Liupanshui_520200,Zunyi_520300,Anshun_520400,Tongrendiqu_522200,Qianxinanbuyizumiaozu_522300,Bijiediqu_522400,Qiandongnanmiaozudongzu_522600,Qiannanbuyizumiaozu_522700,Kunming_530100,Qujing_530300,Yuxi_530400,Zhaotongdiqu_532100,Chuxiongyizu_532300,Honghehanizuyizu_532500,Wenshanzhuangzumiaozu_532600,Simaodiqu_532700,Xishuangbannadaizu_532800,Dalibaizu_532900,Baoshandiqu_533000,Dehongdaizujingpozu_533100,Lijiangdiqu_533200,Nujianglisuzu_533300,Diqingcangzu_533400,Lincangdiqu_533500,Lasa_540100,Changdudiqu_542100,Shannandiqu_542200,Rikazediqu_542300,Naqudiqu_542400,Alidiqu_542500,Linzhidiqu_542600,Xian_610100,Tongchuan_610200,Baoji_610300,Xianyang_610400,Weinan_610500,Yanan_610600,Hanzhong_610700,Yulin_610800,Ankang_610900,Shangluodiqu_612500,Lanzhou_620100,Jiayuguan_620200,Jinchang_620300,Baiyin_620400,Tianshui_620500,Jiuquandiqu_622100,Zhangyediqu_622200,Wuweidiqu_622300,Dingxidiqu_622400,Longnandiqu_622600,Pingliangdiqu_622700,Qingyangdiqu_622800,Linxiahuizu_622900,Gannancangzu_623000,Xining_630100,Haidongdiqu_632100,Haibeicangzu_632200,Huangnancangzu_632300,Hainancangzu_632500,Guoluocangzu_632600,Yushucangzu_632700,Haiximengguzucangzu_632800,Yinchuan_640100,Shizuishan_640200,Wuzhong_640300,Guyuandiqu_642200,Wulumuqi_650100,Kelamayi_650200,Tulufandiqu_652100,Hamidiqu_652200,Changjihuizu_652300,Boertalamenggu_652700,Bayinguolengmenggu_652800,Akesudiqu_652900,Kezilesukeerkezi_653000,Kashendiqu_653100,Hetiandiqu_653200,Yilihasake_654000,Tachengdi_654200,Aletaidi_654300,Xinjiang (Direct Units)_659000,Jiyuan_419001,Xiantao_429004,Qianjiang_429005,Tianmen_429006,Shennongjia_429021,Wuzhishan_469001,Qionghai_469002,Danzhou_469003,Wenchang_469005,Wanning_469006
Wenzhou_330300,0.1,0.1,0.14,,,,0.06,0.09,0.07,0.04,0.11,,0.09,0.04,0.06,0.05,0.09,0.05,0.07,,,0.04,,,,0.05,,,,,0.02,,,,,,0.14,0.16,0.03,0.13,0.11,0.1,0.05,0.04,0.06,,0.09,0.02,0.03,,0.09,0.05,,,0.06,,0.05,,,0.15,0.04,0.06,,,0.13,,,,0.09,,0.02,,1.3,0.29,0.44,0.33,0.4,0.58,0.43,0.27,0.31,0.27,0.26,0.32,0.3,0.28,3.0,3.75,,1.59,0.98,2.09,5.74,3.57,2.72,14.62,23.11,0.23,0.38,0.57,0.25,0.24,0.07,0.23,0.87,1.08,0.35,0.75,0.54,,0.21,0.83,0.59,0.42,1.5,0.46,0.98,0.75,1.15,0.38,1.69,0.36,16.21,0.33,2.1,0.48,1.61,0.87,1.16,0.25,0.5,0.79,1.32,3.0,0.08,0.12,0.04,0.08,,0.22,0.12,0.05,,0.18,0.11,,0.2,0.08,0.04,,0.07,0.12,0.08,0.1,0.11,0.06,,0.09,,,0.11,0.14,,0.24,0.28,0.45,0.41,0.21,0.2,1.02,0.23,0.41,0.38,0.12,0.23,0.2,0.3,0.75,0.62,0.22,1.2,,0.13,0.26,0.19,0.15,0.42,0.13,0.26,0.52,0.1,0.12,0.22,0.55,0.23,0.53,0.18,0.11,0.2,,0.22,0.1,0.06,0.08,,0.04,0.1,0.08,0.17,0.05,0.08,0.04,0.14,0.07,0.22,0.18,,0.05,0.12,0.14,0.03,0.09,,0.03,0.03,0.02,,,,,,0.08,0.11,,0.5,0.1,0.12,0.06,0.03,0.05,0.05,,0.05,0.04,0.05,0.06,0.02,0.16,0.19,0.14,,0.12,,0.02,,0.04,0.24,0.37,0.54,0.43,,0.32,,0.6,0.2,0.12,0.08,0.05,,0.1,0.05,0.09,,0.07,0.07,,0.2,,0.03,,,,,,,,,,0.07,,,0.09,,,,,,,,,,0.03,,,,,,,,,,,0.06,,,0.04,,0.08,,,,0.04,,,0.07,0.07,,,,0.02,,,,,0.06,,,,,,0.26,0.13,,,,,,0.01,
Jiaxing_330400,,,0.06,,,0.07,0.05,0.1,,,0.06,,0.06,,,,,,0.04,0.04,0.1,0.02,,,,0.03,,,,,,0.04,,,,,,0.09,,0.02,,,0.02,0.04,,0.03,0.03,0.03,0.03,,,,,0.09,,,,0.05,,0.06,,0.06,0.1,0.08,0.08,,,,0.13,,0.02,0.55,5.8,0.42,1.1,0.32,0.88,4.25,1.21,0.32,0.55,0.88,0.58,0.49,0.67,0.47,14.54,3.72,1.75,,9.92,3.73,2.44,1.82,2.06,2.16,1.25,0.41,0.62,0.59,0.35,0.28,0.29,0.54,0.89,1.42,0.49,0.84,0.69,,0.59,0.61,0.82,1.57,0.16,0.14,0.11,0.12,0.21,0.1,0.25,0.08,0.38,0.29,0.69,0.15,0.52,0.23,0.46,0.42,0.32,0.25,0.6,1.21,0.07,0.13,0.05,0.24,,0.08,0.06,0.11,0.06,0.21,0.07,,0.26,,0.05,,0.24,0.06,0.1,0.12,0.06,,,0.09,,0.07,0.09,0.13,,0.32,0.44,1.11,0.45,0.23,0.07,0.1,0.24,0.13,,0.05,0.09,0.13,0.08,0.29,0.26,0.16,0.24,,0.06,0.08,0.05,0.07,0.15,,0.11,0.13,0.08,0.11,0.19,0.23,0.12,0.15,,0.07,,0.04,,,,,,,,,,0.04,,,,,0.03,,,,,,,,,,,,,,,,,,0.07,,0.24,0.06,0.07,,0.07,0.04,0.09,0.16,0.05,0.04,0.06,0.07,0.02,0.33,0.12,0.08,,0.09,0.16,,,0.03,0.07,0.1,0.11,0.07,,0.08,,0.11,0.04,0.07,0.05,0.01,,0.02,,0.18,,0.09,0.04,,0.04,,,,,,,,,,,,,,,,,,0.11,,0.1,,0.09,,,,0.05,,,,,,,,0.07,,,,,,0.02,0.17,,,,,,,,,,,,,,0.02,,0.07,,0.02,,,,,0.12,0.02,0.04,,,0.09,,,0.02
Huzhou_330500,,,,,0.07,0.09,,,,0.14,,,0.04,,,,,,,,0.08,,,,,,0.03,,,,,,,,,,,,,,0.03,0.06,,,,,,,,,,,,,0.06,0.03,,,,,,,,,,,,,0.09,,,,1.47,0.46,1.27,0.36,0.87,2.87,0.57,0.24,0.41,0.43,0.28,0.48,0.47,0.47,8.73,1.47,0.91,6.03,,1.94,1.52,1.53,0.71,1.27,0.94,0.37,0.75,0.74,0.44,0.39,0.32,0.39,1.54,2.69,0.57,0.76,0.72,,0.31,0.74,0.82,10.15,0.09,0.05,,0.07,,,0.21,0.06,0.15,0.14,0.39,0.11,0.29,0.34,0.41,0.13,0.2,0.14,0.41,0.57,0.05,0.13,,0.2,0.06,,,0.22,0.05,,,,0.23,,0.05,,0.24,0.05,0.22,0.17,0.07,0.23,0.07,0.12,0.09,0.43,0.13,0.33,0.08,0.19,0.46,0.64,0.38,0.2,,0.1,,,0.1,0.04,0.1,0.12,0.09,0.13,0.08,0.1,0.1,,0.05,0.12,0.07,,0.08,0.09,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.05,0.02,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.05,0.08,,0.08,,0.05,,0.07,0.17,,,,,0.02,,0.28,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.05,0.13,0.02,0.09,,,0.07,,,
Shaoxing_330600,,,,,,0.06,,,0.06,,,,,,,,,,,,,,,,0.04,,0.04,,0.08,,,0.06,,,,,0.04,0.12,0.07,,,0.08,,0.02,,0.06,,,,,,,,,0.04,0.03,0.04,0.11,,,,,,0.04,,,,0.12,,0.08,0.06,,1.49,0.26,0.5,0.23,0.34,0.75,0.52,0.21,0.2,0.3,0.19,0.26,0.24,0.22,13.2,10.14,2.02,3.12,2.21,,7.36,2.9,2.11,3.83,2.26,0.27,0.29,0.57,0.17,0.25,0.22,0.29,0.42,0.88,0.27,0.85,0.34,,0.2,0.55,0.31,0.48,0.24,0.09,0.15,0.09,0.21,0.05,0.46,0.13,0.43,0.23,1.25,0.25,0.33,0.23,0.82,0.37,0.2,0.23,0.57,1.19,0.05,0.09,0.06,0.12,,0.05,0.15,0.09,0.04,0.16,0.06,,0.13,,,0.03,0.12,0.06,0.12,0.09,0.3,,,,0.05,0.07,0.05,0.07,0.07,0.21,0.2,0.56,0.23,0.3,0.08,0.11,,,,0.03,0.07,0.12,0.13,0.3,0.22,,0.27,,0.05,0.1,0.07,0.12,0.16,0.13,,0.08,0.07,0.08,0.21,0.23,0.06,0.09,0.07,,,0.04,0.06,0.05,0.04,,,,,0.03,0.03,0.05,0.07,,,0.03,,0.15,,0.06,0.08,0.1,,,0.07,,,0.02,,,,,,,0.11,,0.18,,0.03,,0.03,0.03,0.05,0.06,,,0.02,,0.02,0.13,,0.1,,,,0.01,,0.03,0.11,0.25,0.09,0.09,,0.19,,0.29,0.16,0.08,0.06,0.02,,,0.03,0.05,,0.11,,,,,0.03,0.03,,,,,,,,,,,0.05,,,,0.08,,0.09,,,0.13,,,,,,,,,,,,,,,,,0.02,,,,,,0.01,,,,,,,0.08,,0.06,,,,0.02,,,,,0.06,0.05,0.22,,0.07,,,0.01,
Jinhua_330700,,0.1,0.12,,,0.06,0.09,0.08,,0.04,0.07,,0.06,0.08,,,,,,0.04,0.14,,,,,,0.02,,,,,0.09,,,,,0.08,0.13,0.03,,,,,,0.08,0.03,0.03,,,0.04,0.05,0.05,0.05,,0.03,,,,0.1,0.15,0.04,,,,0.04,,,,0.23,0.08,0.03,,1.16,0.37,0.62,0.24,0.58,0.7,0.44,0.2,0.25,0.38,0.3,0.36,0.37,0.36,6.84,4.52,6.35,1.98,1.77,8.35,,19.48,1.49,7.33,22.24,0.39,0.5,0.75,0.32,0.16,0.28,0.32,0.59,1.88,0.49,0.62,0.34,,0.43,0.98,0.57,0.81,0.47,0.17,0.57,0.48,0.52,0.11,1.61,0.18,0.9,0.8,4.47,0.77,0.85,1.04,3.79,1.24,1.01,1.07,2.03,7.65,0.09,0.16,0.07,0.21,0.06,0.16,0.14,0.18,0.11,0.33,0.08,,0.31,0.05,0.05,,0.19,0.13,0.15,0.12,0.14,0.06,0.07,0.06,0.1,0.13,0.17,0.13,0.07,0.37,1.0,0.58,0.9,0.45,0.12,0.31,0.13,0.25,0.3,0.09,0.18,0.13,0.21,0.39,0.34,,0.58,,0.21,0.28,0.26,0.24,0.6,0.18,0.19,0.26,0.12,0.14,0.13,1.29,0.31,0.76,0.09,0.07,0.12,,0.22,0.06,0.08,0.06,0.05,0.02,0.06,0.1,0.03,0.05,0.07,0.06,0.09,0.08,0.29,0.12,,0.14,0.12,0.19,0.03,0.06,0.05,0.03,,0.03,,,,,,0.06,0.11,,0.31,0.08,0.04,,0.07,,0.08,,,,0.05,0.1,0.02,0.06,0.08,0.1,,0.06,0.02,,,0.04,0.19,0.42,0.25,0.72,,1.08,,0.58,0.45,0.15,0.1,0.05,,0.04,0.04,0.19,,0.05,0.05,,0.1,,,,,,,,,,,,0.07,0.04,,,0.04,,,,,,0.07,0.02,0.04,0.03,,,,,,,,,0.03,0.05,0.05,,,0.04,,,0.06,,0.05,,0.07,,0.06,,,,,0.02,,,,,,,,,,,0.34,0.1,0.15,0.13,0.15,,,0.15,
Quzhou_330800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,0.2,0.08,0.1,,0.08,0.12,0.1,,0.06,0.07,,0.07,0.07,0.1,2.61,0.8,0.98,0.45,0.42,0.82,5.86,,0.33,0.95,5.0,0.08,0.08,,0.04,0.06,0.06,0.13,0.09,1.73,0.05,,0.1,,0.08,0.07,0.37,0.31,0.13,,,0.23,0.09,,2.06,,0.13,0.17,0.96,0.11,0.3,0.27,0.59,0.21,0.19,0.18,0.47,5.14,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,0.08,,,,,,0.06,,,,,,,,,,,,0.09,,0.05,,,,,,,,,,,,0.04,,,,,,,0.04,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.05,,0.07,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.06,,,,,,,,
Zhoushan_330900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,0.05,,0.02,,,,,0.05,0.03,,0.09,,,,,,,,,,,,,0.06,,,,,,,,1.15,0.1,0.09,,0.08,0.16,0.3,0.11,,0.09,0.07,0.08,0.19,0.04,0.56,5.49,0.38,0.38,0.18,0.35,0.28,0.22,,1.26,0.24,,0.11,0.07,0.11,0.07,,,,,,0.28,0.05,,,0.08,0.07,0.07,0.09,,0.08,,,0.05,,,0.31,,0.14,,,,,,,,,0.11,,,,,,,,,,0.36,0.1,,,,,,,,,,,,,,,,,,,,0.09,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.1,,,,0.02,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taizhou_331000,,,0.11,,,0.06,0.07,,,,0.08,,,,0.04,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.06,,,,0.02,,,,0.04,,,0.04,,,0.03,,,0.05,0.09,,,,0.04,,,,,,,,,1.17,0.29,0.5,0.21,0.41,0.51,0.52,0.25,0.19,0.39,0.19,0.35,0.28,0.18,2.96,9.23,12.33,1.19,1.07,2.75,5.2,2.26,3.19,,4.73,0.25,0.38,0.7,0.14,0.28,0.13,0.19,0.24,0.63,0.35,0.47,0.27,,0.16,0.75,0.45,0.56,0.64,0.16,0.47,0.24,0.48,0.15,0.32,0.18,1.8,0.26,0.68,0.5,0.34,0.58,0.66,0.27,0.53,0.62,0.61,1.23,0.08,0.11,,0.04,,,0.09,0.07,,0.08,0.09,,0.21,,0.07,,,0.06,0.08,0.08,0.16,0.05,0.03,0.07,0.07,0.07,0.13,0.07,,0.2,0.45,0.23,0.25,0.3,0.14,0.23,0.08,0.23,0.19,0.08,0.1,,0.16,0.27,0.41,0.18,0.97,,0.07,0.22,0.18,0.08,0.27,0.09,0.16,0.09,0.04,,0.13,0.23,0.15,0.4,0.07,0.04,,0.03,0.13,0.05,,,,0.02,0.04,0.03,0.13,0.03,,0.03,,0.04,0.1,0.06,,0.05,0.08,0.09,,,,0.03,,,,,,,,,,,0.27,0.06,0.04,0.01,0.04,,,0.06,,0.15,0.1,0.04,,0.1,0.06,0.07,0.01,0.05,0.02,,,0.07,0.12,0.17,0.14,0.2,,0.44,,0.3,0.1,0.08,0.13,,,0.04,0.03,0.06,,0.03,0.05,,0.1,,0.03,,,,,,,,,,,,,,,,0.09,,,,,0.02,,,0.04,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,0.03,0.0,,,,,0.15,,0.13,,,,0.05,0.05
Lishui_331100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,0.06,,0.09,0.08,0.09,,,,,0.04,0.06,,1.3,0.85,6.94,0.39,0.33,0.87,6.07,4.02,0.27,1.67,,,,0.07,0.04,0.03,,,,0.31,0.04,,0.05,,,,0.06,0.09,0.15,,0.08,0.21,0.1,0.04,3.42,0.14,0.59,0.09,0.29,0.08,0.15,0.1,0.32,,0.11,0.14,0.15,0.52,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,0.14,,,,,,0.05,,,,,,,0.11,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.04,,,0.08,,0.09,0.04,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,
Hefei_340100,0.27,0.2,0.2,0.1,0.07,0.11,0.1,0.09,0.04,0.06,0.15,0.09,0.06,0.13,0.08,,0.12,0.15,0.02,0.05,0.13,0.04,,,0.05,,0.05,0.05,0.07,,,,,,,0.04,0.13,0.13,0.07,0.04,0.07,0.05,0.07,0.04,,,0.03,0.02,,,0.1,0.09,,,0.06,,0.03,,0.05,0.11,0.14,0.06,,0.04,0.04,,0.1,0.12,0.04,,0.13,1.1,1.69,2.36,0.87,1.08,1.17,0.96,0.75,0.38,0.77,0.46,0.94,0.82,0.63,0.7,0.88,0.82,0.45,0.45,1.02,0.4,0.5,0.59,0.2,0.36,0.23,,18.24,13.88,34.97,17.19,6.56,17.77,27.01,16.17,15.99,14.34,7.66,,38.71,11.33,15.93,9.91,0.27,0.1,0.19,0.07,0.15,0.06,0.36,0.1,0.1,0.57,0.73,0.11,0.86,0.16,0.16,0.33,0.41,0.39,0.29,0.36,0.28,0.3,0.12,0.46,0.1,0.3,0.21,0.29,0.28,0.21,0.08,,0.27,0.13,0.19,0.09,0.43,0.24,0.17,0.22,0.15,0.14,0.11,0.15,0.16,0.09,0.21,0.23,0.17,0.46,0.58,1.75,0.43,0.41,0.29,0.23,0.16,0.23,0.23,0.09,0.14,0.12,0.22,0.75,0.14,0.27,0.28,,0.2,0.11,0.06,0.08,,0.19,0.17,0.06,0.06,0.09,0.05,0.1,0.03,0.08,0.11,,0.11,0.04,0.05,0.06,0.04,0.09,,0.02,0.04,0.04,0.08,,,0.03,,0.06,,0.06,,0.09,0.05,0.12,,,0.04,,,,,,,,,0.09,0.1,,0.3,0.13,0.02,0.03,0.05,,0.11,,0.04,0.06,0.05,,0.02,,0.05,,0.01,,,,,0.03,0.08,0.05,0.06,,,,,,0.04,0.11,,,,0.02,0.05,0.03,,,,,,,,,,0.08,,,,,,,0.14,0.06,0.06,0.05,0.05,0.03,0.09,0.04,0.14,,0.09,0.04,0.12,0.06,,,,,,,,,,,0.07,,,,0.06,,,,0.06,,0.03,,0.09,,,,0.05,0.02,,,,,,0.04,0.01,,,0.07,0.26,0.13,0.04,,,,,0.09,0.02
Wuhu_340200,0.24,,,,,0.1,,,,,,0.05,,,0.03,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,0.03,,,,0.02,,,,,,,,,0.06,,,,,,,,,,,0.85,1.95,0.38,0.15,0.56,0.45,0.33,0.14,0.29,0.24,0.49,0.67,0.38,0.15,0.43,0.42,0.17,0.27,0.68,0.12,0.23,0.18,0.41,0.21,0.05,4.92,,1.09,1.01,20.74,0.42,15.67,2.45,5.61,0.92,0.69,0.43,,1.14,0.68,5.54,14.52,0.08,,0.08,,,,0.08,0.09,0.09,0.16,0.2,,0.51,,0.14,0.1,0.12,0.1,,0.14,0.05,0.07,,0.1,,,0.05,0.11,0.1,0.11,,,,,,,0.12,,0.07,0.1,,,,,,0.06,,,,0.12,0.08,0.13,0.07,,0.07,0.07,,,,0.07,,,,0.14,,,,,,,,0.07,0.05,,,,0.06,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,0.06,,,0.09,0.04,,,,,,,,,,0.14,,,,,,,0.02,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.01,,,0.02,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,
Bengbu_340300,,,,,0.08,0.06,,,,,,,,,,,0.05,0.04,,,,,,,,,0.02,,,,,,,,,,,,0.03,,0.05,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.08,,,,,,,0.66,1.07,0.38,0.63,0.49,0.32,0.42,0.3,0.72,0.13,0.68,0.46,0.27,0.91,0.3,0.34,0.24,0.26,0.26,0.14,0.2,0.13,0.13,0.46,0.07,3.47,1.0,,5.89,0.59,2.6,0.59,0.81,1.18,13.02,1.79,6.23,,1.01,3.85,1.04,0.47,,0.05,0.07,0.04,,,,0.04,,,0.14,,0.2,,,,0.08,,,0.07,0.04,,0.06,0.22,,,0.07,0.13,0.05,,0.1,,0.23,0.04,0.07,,0.19,0.06,0.07,0.08,0.09,,0.03,,,0.06,0.06,0.05,,,0.3,0.21,0.17,0.06,,,,,,,,,,0.1,0.08,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.06,,,,,,0.05,,,,,,,,
Huainan_340400,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,0.66,0.37,0.14,0.26,0.17,0.23,0.1,0.11,0.14,,0.22,0.18,0.1,0.14,0.15,0.2,,0.11,0.13,0.1,0.13,,0.13,,,9.68,0.8,5.58,,0.58,1.46,0.59,0.85,1.39,2.2,6.54,0.86,,7.03,3.6,1.23,1.1,,,,,,0.04,,,,,0.16,,,,,,,,,,,,,0.13,,,,0.07,0.06,,,,0.09,,0.06,,0.08,,0.07,,,,,,,0.06,,0.1,,,0.16,0.23,0.08,0.08,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.07,0.08,,,,,,,,
